1	0.0	1.0	0.0	1.0	-1.0	1.0	-1.0	1.0
2	0.0	1.0	0.0	1.0	-1.0	1.0	-1.0	1.0
3	0.0	1.0	0.0	1.0	-1.0	1.0	-0.666666	0.666666
4	0.0	1.0	0.0	1.0	-1.0	1.0	-0.75	0.75
5	0.0	1.0	0.0	1.0	-0.8	0.8	-0.6	0.6
6	0.0	1.0	0.0	1.0	-0.833333	0.833333	-0.666666	0.666666
7	0.0	1.0	0.142857	0.857142	-0.714285	0.714285	-0.571428	0.571428
8	0.0	1.0	0.125	0.875	-0.75	0.625	-0.5	0.5
9	0.0	1.0	0.111111	0.888888	-0.666666	0.666666	-0.555555	0.555555
10	0.1	0.9	0.2	0.8	-0.6	0.6	-0.5	0.5
11	0.090909	0.90909	0.181818	0.818181	-0.636363	0.636363	-0.454545	0.454545
12	0.083333	0.916666	0.166666	0.833333	-0.583333	0.583333	-0.5	0.5
13	0.076923	0.923076	0.153846	0.846153	-0.615384	0.615384	-0.461538	0.461538
14	0.071428	0.928571	0.214285	0.785714	-0.571428	0.571428	-0.428571	0.428571
15	0.133333	0.866666	0.2	0.8	-0.533333	0.6	-0.4	0.466666
16	0.125	0.875	0.1875	0.8125	-0.5625	0.5625	-0.4375	0.4375
17	0.117647	0.882352	0.17647	0.823529	-0.529411	0.529411	-0.411764	0.411764
18	0.111111	0.888888	0.222222	0.777777	-0.555555	0.555555	-0.444444	0.444444
19	0.157894	0.842105	0.210526	0.789473	-0.526315	0.526315	-0.421052	0.421052
20	0.15	0.85	0.2	0.8	-0.549999	0.5	-0.4	0.4
21	0.142857	0.857142	0.238095	0.761904	-0.523809	0.523809	-0.380952	0.380952
22	0.136363	0.863636	0.227272	0.772727	-0.5	0.5	-0.40909	0.40909
23	0.173913	0.826086	0.217391	0.782608	-0.521739	0.521739	-0.391304	0.391304
24	0.166666	0.833333	0.25	0.75	-0.5	0.5	-0.375	0.375
25	0.16	0.84	0.24	0.76	-0.52	0.48	-0.4	0.36
26	0.153846	0.846153	0.230769	0.76923	-0.5	0.499999	-0.384615	0.384615
27	0.148148	0.851851	0.222222	0.777777	-0.481481	0.481481	-0.37037	0.37037
28	0.178571	0.821428	0.25	0.75	-0.5	0.499999	-0.392857	0.392857
29	0.172413	0.827586	0.241379	0.75862	-0.482758	0.482758	-0.37931	0.37931
