1	0.0	1.0	0.0	1.0	-1.0	1.0	-1.0	1.0
2	0.0	1.0	0.0	1.0	-1.0	1.0	-1.0	1.0
3	0.0	1.0	0.0	1.0	-1.0	1.0	-0.666666	0.666666
4	0.0	1.0	0.0	1.0	-0.75	0.75	-0.75	0.75
5	0.0	1.0	0.0	1.0	-0.8	0.8	-0.6	0.6
6	0.0	1.0	0.166666	0.833333	-0.833333	0.833333	-0.666666	0.666666
7	0.0	1.0	0.142857	0.857142	-0.714285	0.714285	-0.571428	0.571428
8	0.0	1.0	0.125	0.875	-0.625	0.625	-0.5	0.5
9	0.111111	0.888888	0.111111	0.888888	-0.666666	0.666666	-0.555555	0.555555
10	0.1	0.9	0.2	0.8	-0.6	0.6	-0.5	0.5
11	0.090909	0.90909	0.181818	0.818181	-0.636363	0.636363	-0.454545	0.454545
12	0.083333	0.916666	0.166666	0.833333	-0.583333	0.583333	-0.416666	0.499999
13	0.076923	0.923076	0.230769	0.846153	-0.538461	0.615384	-0.461538	0.461538
14	0.142857	0.857142	0.214285	0.785714	-0.571428	0.571428	-0.428571	0.428571
15	0.133333	0.866666	0.2	0.8	-0.533333	0.533333	-0.4	0.466666
16	0.125	0.875	0.1875	0.8125	-0.5625	0.5625	-0.4375	0.4375
17	0.117647	0.882352	0.235294	0.764705	-0.529411	0.529411	-0.411764	0.411764
18	0.166666	0.833333	0.222222	0.777777	-0.555555	0.5	-0.388888	0.388888
19	0.157894	0.842105	0.210526	0.789473	-0.473684	0.526315	-0.421052	0.368421
20	0.15	0.85	0.25	0.75	-0.5	0.5	-0.399999	0.4
21	0.142857	0.857142	0.238095	0.761904	-0.47619	0.47619	-0.380952	0.380952
22	0.181818	0.863636	0.227272	0.772727	-0.499999	0.499999	-0.363636	0.363636
23	0.173913	0.826086	0.217391	0.782608	-0.47826	0.47826	-0.347826	0.391304
24	0.166666	0.833333	0.25	0.75	-0.458333	0.458333	-0.375	0.374999
25	0.16	0.84	0.24	0.76	-0.44	0.48	-0.36	0.36
26	0.192307	0.807692	0.26923	0.76923	-0.461538	0.461538	-0.346153	0.346153
27	0.185185	0.814814	0.259259	0.74074	-0.444444	0.481481	-0.333333	0.37037
28	0.178571	0.821428	0.25	0.75	-0.464285	0.464285	-0.357142	0.357142
29	0.172413	0.827586	0.241379	0.724137	-0.448275	0.448275	-0.344827	0.344827
